[8768:36452:0518/121012.596:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[8768:36452:0518/121012.603:ERROR:persistent_memory_allocator.cc(908)] Corruption detected in shared-memory segment.
[8768:17712:0518/121013.026:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[8768:36452:0518/121013.290:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[8768:36452:0518/121026.548:WARNING:page_discarding_helper.cc(138)] Discarding multiple pages with target (kb): 0
[15728:37428:0518/121029.402:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A99FCF474E283F040EE391553C2B2338 will be ignored
[42176:12580:0518/121037.130:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 6-082686B10466725094D96C9833DF8484 will be ignored
[8768:6084:0518/133801.642:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=55})
[8768:6084:0518/133802.638:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=54})
[8768:6084:0518/133803.663:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/133804.643:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/133805.637:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/133807.639:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/133808.647:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=100})
[8768:6084:0518/133818.661:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=52})
[8768:6084:0518/133820.659:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=53})
[8768:6084:0518/133821.656:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=52})
[8768:6084:0518/133822.653:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=53})
[8768:6084:0518/133823.647:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=56})
[8768:6084:0518/133824.656:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/133825.662:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/133827.662:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/133828.649:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=66})
[8768:6084:0518/133829.662:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=67})
[8768:6084:0518/133830.658:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/133831.658:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/133833.022:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/133835.654:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[8768:6084:0518/133837.656:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/133838.689:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/133839.657:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/133841.691:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/133842.670:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/133843.672:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/133846.668:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/133850.666:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/133851.682:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=66})
[8768:6084:0518/133852.672:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/133853.666:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=62})
[8768:6084:0518/133854.681:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/133856.688:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/133857.681:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/133858.681:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=56})
[8768:6084:0518/133859.680:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=55})
[8768:6084:0518/133902.698:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=56})
[8768:6084:0518/133903.696:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/133904.684:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/133905.685:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/133906.680:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=56})
[8768:6084:0518/133907.690:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/133908.676:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/133909.695:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/133910.694:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/133911.700:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/133912.688:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=62})
[8768:6084:0518/133914.683:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=64})
[8768:6084:0518/133915.699:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/133916.734:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/133917.685:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/133919.691:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/133920.699:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=73})
[8768:6084:0518/133921.685:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/133922.708:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[12888:30400:0518/133923.637:VERBOSE1:network_delegate.cc(36)] NetworkDelegate::NotifyBeforeURLRequest: https://optimizationguide-pa.googleapis.com/v1:GetModels?key=dummytoken
[12888:30400:0518/133923.659:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[12888:30400:0518/133923.659:VERBOSE1:tls_handshaker.cc(126)] TlsClient: SSL_do_handshake returned when entering early data. After retry, rv=-1, SSL_in_early_data=1
[12888:30400:0518/133923.667:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[12888:30400:0518/133923.668:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[12888:30400:0518/133923.668:VERBOSE1:tls_client_handshaker.cc(528)] Client: handshake finished
[8768:6084:0518/133924.700:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=67})
[8768:6084:0518/133926.705:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=64})
[8768:6084:0518/133927.695:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/133928.698:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/133929.706:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=56})
[8768:6084:0518/133931.707:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/133934.712:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/133935.700:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/133936.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/133937.713:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/133938.698:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/133939.705:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[8768:6084:0518/133940.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/133941.717:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/133943.714:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[8768:6084:0518/133945.702:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/133949.744:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=100})
[8768:6084:0518/133959.731:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134000.721:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/134001.714:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/134004.717:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134005.736:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134006.745:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134007.731:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=56})
[8768:6084:0518/134008.720:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=53})
[8768:6084:0518/134009.741:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=51})
[8768:6084:0518/134010.724:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=50})
[8768:6084:0518/134011.734:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=49})
[8768:6084:0518/134012.727:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=50})
[8768:6084:0518/134015.737:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=51})
[8768:6084:0518/134016.731:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=50})
[8768:6084:0518/134017.736:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=52})
[8768:6084:0518/134018.738:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=54})
[8768:6084:0518/134019.724:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/134020.743:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/134022.742:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134023.731:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/134024.743:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=62})
[8768:6084:0518/134025.752:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/134026.739:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/134027.736:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=67})
[8768:6084:0518/134028.746:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/134029.743:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/134030.748:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[8768:6084:0518/134031.732:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/134034.743:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=73})
[8768:6084:0518/134035.739:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/134039.743:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/134040.743:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/134042.746:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[8768:6084:0518/134044.774:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/134045.752:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=100})
[8768:6084:0518/134100.759:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=76})
[8768:6084:0518/134101.766:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=75})
[8768:6084:0518/134104.296:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=73})
[8768:6084:0518/134105.436:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=74})
[8768:6084:0518/134106.766:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=70})
[8768:6084:0518/134107.765:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/134108.760:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=67})
[8768:6084:0518/134109.771:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=66})
[8768:6084:0518/134110.763:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/134111.769:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134112.787:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134113.771:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134114.772:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/134115.789:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=55})
[8768:6084:0518/134116.817:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/134118.797:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=58})
[8768:6084:0518/134119.778:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=57})
[8768:6084:0518/134120.788:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134121.783:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134123.784:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=59})
[8768:6084:0518/134124.806:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134125.782:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/134128.805:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134129.796:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/134130.777:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/134131.779:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=64})
[8768:6084:0518/134132.799:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/134133.784:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=68})
[8768:6084:0518/134134.816:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/134135.806:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/134136.788:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=72})
[8768:6084:0518/134137.800:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=74})
[8768:6084:0518/134138.813:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=73})
[8768:6084:0518/134139.796:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=71})
[8768:6084:0518/134140.799:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/134141.805:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=67})
[8768:6084:0518/134142.805:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/134143.813:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/134145.789:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/134146.798:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=60})
[8768:6084:0518/134147.796:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=61})
[8768:6084:0518/134148.798:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[8768:6084:0518/134149.815:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=65})
[8768:6084:0518/134150.850:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=67})
[8768:6084:0518/134151.797:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=69})
[8768:6084:0518/134152.803:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=100})
[8768:6084:0518/134202.803:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007BDC000FB540}, {new_limit=63})
[12888:30400:0518/134203.102:VERBOSE1:network_delegate.cc(36)] NetworkDelegate::NotifyBeforeURLRequest: https://optimizationguide-pa.googleapis.com/v1:GetModels?key=dummytoken
